Id,Prob,Type,HitFx,DurationFx,FactorOwner,FactorType,StatType,Value,ValuePercent,DurationTime,StiffTime,SummonIds,SummonPosType,SummonPosX,SummonPosY
dmg_0,100,Dmg,,,Caster,Atk,,,0,,0,,,,
boom_red_1,100,Dmg,HitFxRed,,Caster,Atk,,,50,,,,,,
boom_red_2,100,Dmg,HitFxRed,,Caster,Atk,,,50,,,,,,
boom_red_3,100,Dmg,HitFxRed,,Caster,Atk,,,50,,,,,,
boom_red_4,100,Dmg,HitFxRed,,Caster,Atk,,,50,,,,,,
boom_red_5,100,Dmg,HitFxRed,,Caster,Atk,,,50,,,,,,
boom_blue_1,100,Dmg,HitFxBlue,,Caster,Atk,,,50,,,,,,
boom_blue_2,100,Dmg,HitFxBlue,,Caster,Atk,,,50,,,,,,
boom_blue_3,100,Dmg,HitFxBlue,,Caster,Atk,,,50,,,,,,
boom_blue_4,100,Dmg,HitFxBlue,,Caster,Atk,,,50,,,,,,
boom_blue_5,100,Dmg,HitFxBlue,,Caster,Atk,,,50,,,,,,
boom_green_1,100,Dmg,HitFxGreen,,Caster,Atk,,,50,,,,,,
boom_green_2,100,Dmg,HitFxGreen,,Caster,Atk,,,50,,,,,,
boom_green_3,100,Dmg,HitFxGreen,,Caster,Atk,,,50,,,,,,
boom_green_4,100,Dmg,HitFxGreen,,Caster,Atk,,,50,,,,,,
boom_green_5,100,Dmg,HitFxGreen,,Caster,Atk,,,50,,,,,,
skill_10001_1,100,Buff,,AuraChargeRed,,,Atk,,100,30,,,,,
skill_10001_2,100,Buff,,AuraChargeRed,,,Atk,,100,35,,,,,
skill_10001_3,100,Buff,,AuraChargeRed,,,Atk,,100,40,,,,,
skill_10001_4,100,Buff,,AuraChargeRed,,,Atk,,100,45,,,,,
skill_10001_5,100,Buff,,AuraChargeRed,,,Atk,,100,50,,,,,
skill_10002_1,100,Dmg,HitFxBlue,,Caster,Atk,,,300,,0,,,,
skill_10002_2,100,Dmg,HitFxBlue,,Caster,Atk,,,300,,0,,,,
skill_10002_3,100,Dmg,HitFxBlue,,Caster,Atk,,,300,,0,,,,
skill_10002_4,100,Dmg,HitFxBlue,,Caster,Atk,,,300,,0,,,,
skill_10002_5,100,Dmg,HitFxBlue,,Caster,Atk,,,300,,0,,,,
skill_10003_1,100,Dmg,EntangleVine,,Caster,Atk,,,150,,0,,,,
skill_10003_1,100,Stun,,,,,,,,4,,,,,
skill_10003_2,100,Dmg,EntangleVine,,Caster,Atk,,,150,,0,,,,
skill_10003_2,100,Stun,,,,,,,,5,,,,,
skill_10003_3,100,Dmg,EntangleVine,,Caster,Atk,,,150,,0,,,,
skill_10003_3,100,Stun,,,,,,,,6,,,,,
skill_10003_4,100,Dmg,EntangleVine,,Caster,Atk,,,150,,0,,,,
skill_10003_4,100,Stun,,,,,,,,8,,,,,
skill_10003_5,100,Dmg,EntangleVine,,Caster,Atk,,,150,,0,,,,
skill_10003_5,100,Stun,,,,,,,,10,,,,,
skill_10004_1,100,Dmg,FireballExplosionRed3,,Caster,Atk,,,200,,0,,,,
skill_10004_2,100,Dmg,FireballExplosionRed3,,Caster,Atk,,,200,,0,,,,
skill_10004_3,100,Dmg,FireballExplosionRed3,,Caster,Atk,,,200,,0,,,,
skill_10004_4,100,Dmg,FireballExplosionRed3,,Caster,Atk,,,200,,0,,,,
skill_10004_5,100,Dmg,FireballExplosionRed3,,Caster,Atk,,,200,,0,,,,
skill_10004_1_add,100,Dmg,HitFxRed,,Caster,Atk,,,250,,0,,,,
skill_10004_2_add,100,Dmg,HitFxRed,,Caster,Atk,,,250,,0,,,,
skill_10004_3_add,100,Dmg,HitFxRed,,Caster,Atk,,,250,,0,,,,
skill_10004_4_add,100,Dmg,HitFxRed,,Caster,Atk,,,250,,0,,,,
skill_10004_5_add,100,Dmg,HitFxRed,,Caster,Atk,,,250,,0,,,,
skill_10005_1,100,Buff,,ElementalAuraNature,,,Spd,,100,30,,,,,
skill_10005_2,100,Buff,,ElementalAuraNature,,,Spd,,100,35,,,,,
skill_10005_3,100,Buff,,ElementalAuraNature,,,Spd,,100,40,,,,,
skill_10005_4,100,Buff,,ElementalAuraNature,,,Spd,,100,45,,,,,
skill_10005_5,100,Buff,,ElementalAuraNature,,,Spd,,100,50,,,,,
skill_10006_1,100,Summon,,,,,,,,60,,IceWolf_1|IceWolf_1|IceWolf_1,,-1|0|1,0|0.5|0
skill_10006_2,100,Summon,,,,,,,,70,,IceWolf_2|IceWolf_2|IceWolf_2,,-1|0|1,0|0.5|0
skill_10006_3,100,Summon,,,,,,,,80,,IceWolf_3|IceWolf_3|IceWolf_3,,-1|0|1,0|0.5|0
skill_10006_4,100,Summon,,,,,,,,90,,IceWolf_4|IceWolf_4|IceWolf_4,,-1|0|1,0|0.5|0
skill_10006_5,100,Summon,,,,,,,,100,,IceWolf_5|IceWolf_5|IceWolf_5,,-1|0|1,0|0.5|0
ice_wolf,100,Dmg,HitFxBlue,,Caster,Atk,,,100,,0,,,,
skill_10007_1_add,100,Dmg,HitFxGreen,,Caster,Atk,,,450,,0,,,,
skill_10007_2_add,100,Dmg,HitFxGreen,,Caster,Atk,,,450,,0,,,,
skill_10007_3_add,100,Dmg,HitFxGreen,,Caster,Atk,,,450,,0,,,,
skill_10007_4_add,100,Dmg,HitFxGreen,,Caster,Atk,,,450,,0,,,,
skill_10007_5_add,100,Dmg,HitFxGreen,,Caster,Atk,,,450,,0,,,,
skill_10008_1,100,Summon,,,,,,,,60,,RedDragon_1,,0,1
skill_10008_2,100,Summon,,,,,,,,70,,RedDragon_2,,0,1
skill_10008_3,100,Summon,,,,,,,,80,,RedDragon_3,,0,1
skill_10008_4,100,Summon,,,,,,,,90,,RedDragon_4,,0,1
